Date : 2025-08-29 15:39:33
Directory : i:\Dext
Total : 92 files,  13120 codes, 530 comments, 1297 blanks, all 14947 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         32 |     10,963 |        293 |        947 |     12,203 |
| C++        |         15 |        499 |        110 |        162 |        771 |
| XML        |         10 |        474 |         53 |         12 |        539 |
| CMake      |          7 |        418 |          0 |         69 |        487 |
| JSON       |          5 |        249 |          0 |          4 |        253 |
| Markdown   |          5 |        202 |          0 |         28 |        230 |
| Swift      |          6 |         75 |          7 |         21 |        103 |
| YAML       |          4 |         63 |         47 |         20 |        130 |
| Gradle     |          1 |         61 |          3 |         12 |         76 |
| Kotlin     |          3 |         58 |          2 |         12 |         72 |
| HTML       |          1 |         35 |         15 |          5 |         55 |
| Properties |          2 |         18 |          0 |          5 |         23 |
| Batch      |          1 |          5 |          0 |          0 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |         92 |     13,120 |        530 |      1,297 |     14,947 |
| . (Files)                                                             |          5 |         68 |         47 |         20 |        135 |
| .VSCodeCounter                                                        |          5 |        200 |          0 |         26 |        226 |
| .VSCodeCounter\2025-08-24_03-31-37                                    |          5 |        200 |          0 |         26 |        226 |
| android                                                               |         13 |        207 |         56 |         38 |        301 |
| android (Files)                                                       |          3 |         68 |          2 |         13 |         83 |
| android\app                                                           |          9 |        134 |         54 |         24 |        212 |
| android\app (Files)                                                   |          1 |         61 |          3 |         12 |         76 |
| android\app\src                                                       |          8 |         73 |         51 |         12 |        136 |
| android\app\src\debug                                                 |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                  |          6 |         67 |         43 |         10 |        120 |
| android\app\src\main (Files)                                          |          1 |         38 |         11 |          1 |         50 |
| android\app\src\main\kotlin                                           |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\kotlin\com                                       |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\kotlin\com\wucode                                |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\kotlin\com\wucode\Dext                           |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\res                                              |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                 |          1 |          4 |          7 |          2 |         13 |
